,0,1,2,3,4
0,bench,,,,
1,0,,,,
2,,20.0,21.0,22.0,23.0
3,0.0,0.022213446950370086,0.01543740805383864,0.020394119877797268,0.020394119877797268
4,1.0,0.02226881508146117,0.015472697586019326,0.02044490803572896,0.02044490803572896
5,2.0,0.022189072958242573,0.013361991586153366,0.020371761996970997,0.020371761996970997
6,3.0,0.014391854756008016,0.009772108476472141,0.013217271191583444,0.013217271191583444
7,4.0,0.03079138387368952,0.01980345510319981,0.02825985057219293,0.02825985057219293
8,5.0,-0.0013443625174897054,-0.003262242384175273,-0.001235427512437104,-0.001235427512437104
9,6.0,-0.009216822432552174,-0.005090829475184688,-0.008472687742747231,-0.008472687742747231
10,7.0,0.02052318774626971,0.01081665283920463,0.018843569113604408,0.018843569113604408
11,8.0,-0.01318086923912032,-0.010815525533865887,-0.012118653309687531,-0.012118653309687531
12,9.0,0.004889932874674985,0.0042421302301902655,0.0044925626122493964,0.0044925626122493964
13,10.0,0.010132765187420343,0.007393529021432644,0.009307378602116723,0.009307378602116723
14,11.0,0.02289101809889904,0.015163943802910309,0.021015627970367268,0.021015627970367268
15,12.0,0.02421938599330153,0.018583206739234196,0.022233988254338977,0.022233988254338977
16,13.0,0.03531701589773584,0.021555643728200517,0.03240758885806727,0.03240758885806727
17,14.0,0.008017612717636123,0.006373596733350251,0.007365148169238278,0.007365148169238278
18,15.0,0.023372498391458718,0.013514301769494752,0.021457249712869556,0.021457249712869556
19,16.0,0.012996538086655685,0.007407009330132164,0.011936501517392895,0.011936501517392895
20,17.0,0.01678105899252591,0.012710837319651171,0.015410004755444406,0.015410004755444406
21,rety,,,,
22,0,,,,
23,,20.0,21.0,22.0,23.0
24,0.0,-0.011748360040740868,0.002259679203334475,0.06604284306447261,0.009475231396913976
25,1.0,-0.01169483144892336,0.002259687342701433,0.06604284306447261,0.00947521815221264
26,2.0,-0.011771924236422482,0.000723333953729588,0.06604284306447261,0.009491043665309506
27,3.0,0.021048461391464542,0.008967595799148409,0.03639307589639485,0.0046555019545770895
28,4.0,0.025219085798936725,-0.0012428854896822106,0.005470871751067197,0.01896906858645231
29,5.0,-0.009853232572960223,0.016669702912696316,0.015279618879119994,0.032665183486166205
30,6.0,-0.01915197543994962,0.004295172334549013,0.00012706991560063052,0.001532766204526581
31,7.0,0.001309994444632201,0.027436688686108383,0.01453353235565924,0.034396005421906566
32,8.0,-0.013377009787681748,0.008308802376482127,0.01677285720883015,0.03884519608560644
33,9.0,-0.020881881243159373,0.0030686960009131963,0.0572451981437363,-0.021892300558577826
34,10.0,-0.021445908500175026,-0.0009271999054242251,0.06543024514347717,-0.017350083207844702
35,11.0,0.04807616865191067,0.012285321805838523,0.03150826901834547,0.02284992948373632
36,12.0,0.02849897220722597,0.014593757344680824,0.031840046039534935,0.00557821200974562
37,13.0,0.047996102218226484,0.01034028672051335,0.03183306700493893,0.030183290720739775
38,14.0,-0.024195049548149328,0.005290818090061489,0.05421850598622502,-0.02120976764380633
39,15.0,-0.00472683523007711,0.006027658931970548,0.0540541360010347,-0.004518226227521183
40,16.0,0.039838264684811435,0.005359580033531318,0.029131807448980137,0.025044548580924086
41,17.0,-0.00047569368672040197,0.012425167916355395,0.04424533977164957,-0.01935729531703056
42,MDD,,,,
43,0,,,,
44,,20.0,21.0,22.0,23.0
45,0.0,0.5261513303800451,0.14794875236248528,0.0,0.3830137043263053
46,1.0,0.5258603014000522,0.1479486892039189,0.0,0.3830138041658193
47,2.0,0.5245551570016105,0.1606085548476136,0.0,0.3828944997177113
48,3.0,0.29611370068013443,0.07594240962351118,0.0,0.3747112526769532
49,4.0,0.01617586096376533,0.05492225467090794,0.0,0.03534175287173946
50,5.0,0.4166175324012523,0.13503771489312402,0.07988206685398203,0.3293027573669898
51,6.0,0.20109609396953187,0.08431519138699728,0.10130886182467393,0.15911892672931893
52,7.0,0.3784865781650011,0.13594959597671918,0.09110537668465356,0.3180066560245847
53,8.0,0.4067683503098876,0.2327917492419468,0.08880290298672677,0.3477266480993725
54,9.0,0.46606786481384493,0.10470970707895033,0.0,0.4521084655110389
55,10.0,0.4985077879343143,0.17096996320848146,0.0,0.4287068411348
56,11.0,0.2304408603994179,0.06596648683059593,0.0,0.3946529080093475
57,12.0,0.2725020389986176,0.07854025159717815,0.0,0.3286717755578741
58,13.0,0.2355536679696939,0.06241952771354752,0.0,0.3187973086540609
59,14.0,0.4795924919109831,0.1171456383027023,0.0,0.4917939745557047
60,15.0,0.3831712637555501,0.11942278107551375,0.0,0.390878540745173
61,16.0,0.25692295916672325,0.07097811969098045,0.0,0.359496723114371
62,17.0,0.3966712892902662,0.08373171321355999,0.0,0.4311967589595881
63,sharp,,,,
64,0,,,,
65,,20.0,21.0,22.0,23.0
66,0.0,-0.029211079782189394,-0.35583967752568946,0.3182773087643089,-0.0040094235303516895
67,1.0,-0.029029861285991027,-0.3558395388161901,0.3182773087643089,-0.004009495595135965
68,2.0,-0.029391435309653505,-0.37722794230594703,0.3182773087643089,-0.003781354331631019
69,3.0,0.06920452355288287,-0.3932527450279976,0.14779239388211718,-0.04746978999362578
70,4.0,-0.02516070834627209,-2.9109885390014822,-1.5868843693711188,-0.24091593188000185
71,5.0,-0.2096689895473388,-0.06714604399911024,-0.09809712894785523,0.10599466931161
72,6.0,-0.7939868002228636,-0.6901624891207735,-0.7385130198518011,-0.5011924825877248
73,7.0,-0.1429726387366209,0.058416452257995015,-0.09916121165326523,0.11797937760169593
74,8.0,-0.1983237355050671,-0.17184584964412228,-0.07013167819761228,0.1495189573602624
75,9.0,-0.11910326922404699,-0.48085538377701,0.2691359175358273,-0.2645946365850642
76,10.0,-0.10028545793388476,-0.4555445044622932,0.29654069698298113,-0.21716965686391612
77,11.0,0.18459247923071306,-0.2832069166082856,0.09913608522926168,0.06381984813995775
78,12.0,0.09942651023312613,-0.2157913528556419,0.10319134160856486,-0.06304055224044272
79,13.0,0.18479927026348344,-0.3634943687511765,0.10290017424555699,0.09469465202657476
80,14.0,-0.1451912643339814,-0.4149841001566393,0.2608785660842605,-0.2611110953974113
81,15.0,-0.038122823946643375,-0.43386409956392413,0.25229271626240274,-0.1322875522103761
82,16.0,0.14993579629379253,-0.4319591709611326,0.07249837906835084,0.07520122188719608
83,17.0,-0.025046158363382483,-0.2927668143115083,0.1905055148276008,-0.2266263140691341
84,Vct,,,,
85,0,,,,
86,,20.0,21.0,22.0,23.0
87,0.0,0.55,0.3125,0.0625,0.42105263157894735
88,1.0,0.55,0.3125,0.0625,0.42105263157894735
89,2.0,0.55,0.3125,0.0625,0.42105263157894735
90,3.0,0.35,0.34375,0.09375,0.6842105263157895
91,4.0,0.55,0.125,0.0,0.0
92,5.0,0.2,0.15625,0.125,0.6842105263157895
93,6.0,0.2,0.3125,0.09375,0.7368421052631579
94,7.0,0.2,0.15625,0.125,0.6842105263157895
95,8.0,0.2,0.3125,0.125,0.7894736842105263
96,9.0,0.55,0.34375,0.0625,0.42105263157894735
97,10.0,0.45,0.375,0.0625,0.42105263157894735
98,11.0,0.4,0.28125,0.09375,0.6842105263157895
99,12.0,0.35,0.28125,0.09375,0.631578947368421
100,13.0,0.55,0.3125,0.0625,0.6842105263157895
101,14.0,0.5,0.34375,0.0625,0.42105263157894735
102,15.0,0.45,0.3125,0.0625,0.5263157894736842
103,16.0,0.35,0.3125,0.09375,0.631578947368421
104,17.0,0.35,0.34375,0.09375,0.5789473684210527
