date,close,hs300
2014/11/15,2665.65 ,0.678265184
2014/11/14,2581.09 ,0.656749192
2014/11/13,2579.75 ,0.656408234
2014/11/12,2594.32 ,0.660115519
2014/11/11,2558.61 ,0.651029236
2014/11/10,2565.73 ,0.652840895
2014/11/7,2502.15 ,0.636663189
2014/11/6,2506.07 ,0.637660619
2014/11/5,2503.45 ,0.63699397
2014/11/4,2513.17 ,0.639467189
2014/11/3,2512.55 ,0.639309432
2014/10/31,2508.33 ,0.638235668
2014/10/30,2468.93 ,0.628210478
2014/10/29,2451.38 ,0.623744943
2014/10/28,2416.65 ,0.614908018
2014/10/27,2368.83 ,0.602740388
2014/10/24,2390.71 ,0.608307677
2014/10/23,2395.94 ,0.609638432
2014/10/22,2418.64 ,0.615414366
2014/10/21,2433.39 ,0.619167451
2014/10/20,2454.71 ,0.62459225
2014/10/17,2441.73 ,0.621289535
2014/10/16,2444.40 ,0.621968907
2014/10/15,2463.87 ,0.626922979
2014/10/14,2446.56 ,0.622518511
2014/10/13,2454.95 ,0.624653317
2014/10/10,2466.79 ,0.627665963
2014/10/9,2481.96 ,0.631525915
2014/10/8,2478.38 ,0.630614997
2014/9/30,2450.99 ,0.623645709
2014/9/29,2447.80 ,0.622834025
2014/9/26,2437.20 ,0.620136892
2014/9/25,2436.97 ,0.62007837
2014/9/24,2441.86 ,0.621322613
2014/9/23,2399.46 ,0.610534083
2014/9/22,2378.92 ,0.605307753
2014/9/19,2425.21 ,0.617086079
2014/9/18,2408.66 ,0.61287499
2014/9/17,2401.33 ,0.611009898
2014/9/16,2388.77 ,0.607814051
2014/9/15,2437.19 ,0.620134348
2014/9/12,2438.36 ,0.62043205
2014/9/11,2423.45 ,0.616638253
2014/9/10,2432.43 ,0.618923183
2014/9/9,2445.22 ,0.622177553
2014/9/5,2449.26 ,0.623205516
2014/9/4,2426.22 ,0.61734307
2014/9/3,2408.84 ,0.612920791
2014/9/2,2386.46 ,0.607226279
2014/9/1,2355.32 ,0.599302817
2014/8/29,2338.29 ,0.594969594
2014/8/28,2311.28 ,0.588096995
2014/8/27,2327.60 ,0.592249561
2014/8/26,2324.09 ,0.591356454
2014/8/25,2342.86 ,0.596132414
2014/8/22,2365.36 ,0.601857459
2014/8/21,2354.24 ,0.599028015
2014/8/20,2366.14 ,0.602055927
2014/8/19,2374.77 ,0.6042518
2014/8/18,2374.56 ,0.604198366
2014/8/15,2360.64 ,0.600656472
2014/8/14,2335.95 ,0.594374189
2014/8/13,2358.90 ,0.600213735
2014/8/12,2357.05 ,0.599743009
2014/8/11,2365.35 ,0.601854915
2014/8/8,2331.13 ,0.593147757
2014/8/7,2327.46 ,0.592213939
2014/8/6,2363.22 ,0.601312944
2014/8/5,2369.35 ,0.6028727
2014/8/4,2375.62 ,0.60446808
2014/8/1,2329.40 ,0.592707565
2014/7/31,2350.25 ,0.598012773
2014/7/30,2322.01 ,0.590827205
2014/7/29,2331.37 ,0.593208824
2014/7/28,2323.90 ,0.591308109
2014/7/25,2260.45 ,0.575163482
2014/7/24,2237.02 ,0.569201801
2014/7/23,2197.83 ,0.559230045
2014/7/22,2192.70 ,0.557924735
2014/7/21,2166.30 ,0.551207348
2014/7/18,2164.14 ,0.550657744
2014/7/17,2157.07 ,0.548858808
2014/7/16,2170.87 ,0.552370169
2014/7/15,2174.98 ,0.553415944
2014/7/14,2171.76 ,0.552596626
2014/7/11,2148.01 ,0.546553523
2014/7/10,2142.85 ,0.545240579
2014/7/9,2148.71 ,0.546731635
2014/7/8,2180.47 ,0.554812855
2014/7/7,2176.29 ,0.553749268
2014/7/4,2178.70 ,0.554362484
2014/7/3,2180.19 ,0.55474161
2014/7/2,2170.87 ,0.552370169
2014/7/1,2164.56 ,0.550764612
2014/6/30,2165.12 ,0.550907102
2014/6/27,2150.26 ,0.547126027
2014/6/26,2149.08 ,0.546825781
2014/6/25,2133.37 ,0.542828427
2014/6/24,2144.82 ,0.545741839
2014/6/23,2134.11 ,0.543016717
2014/6/20,2136.73 ,0.543683367
2014/6/19,2126.91 ,0.541184703
2014/6/18,2160.24 ,0.549665403
2014/6/17,2169.67 ,0.552064833
2014/6/16,2191.86 ,0.557711
2014/6/13,2176.24 ,0.553736546
2014/6/12,2153.41 ,0.547927534
2014/6/11,2160.77 ,0.54980026
2014/6/10,2161.27 ,0.549927483
2014/6/9,2134.28 ,0.543059973
2014/6/6,2134.72 ,0.543171929
2014/6/5,2150.60 ,0.547212539
2014/6/4,2128.27 ,0.54153075
2014/6/3,2150.22 ,0.547115849
2014/5/30,2156.46 ,0.548703595
2014/5/29,2155.16 ,0.548372815
2014/5/28,2169.35 ,0.55198341
2014/5/27,2147.28 ,0.546367777
2014/5/26,2155.98 ,0.548581461
2014/5/23,2148.41 ,0.546655301
2014/5/22,2130.87 ,0.542192311
2014/5/21,2135.91 ,0.543474721
2014/5/20,2115.77 ,0.538350169
2014/5/19,2115.14 ,0.538189868
2014/5/16,2145.95 ,0.546029363
2014/5/15,2144.08 ,0.545553548
2014/5/14,2172.37 ,0.552751838
2014/5/13,2174.85 ,0.553382866
2014/5/12,2180.05 ,0.554705987
2014/5/9,2133.91 ,0.542965828
2014/5/8,2135.50 ,0.543370398
2014/5/7,2137.32 ,0.54383349
2014/5/6,2157.33 ,0.548924964
2014/5/5,2156.47 ,0.54870614
2014/4/30,2158.66 ,0.549263378
2014/4/29,2158.47 ,0.549215033
2014/4/28,2134.97 ,0.543235541
2014/4/25,2167.83 ,0.551596651
2014/4/24,2190.47 ,0.557357319
2014/4/23,2194.67 ,0.558425994
2014/4/22,2196.80 ,0.558967965
2014/4/21,2187.25 ,0.556538002
2014/4/18,2224.48 ,0.566011043
2014/4/17,2224.80 ,0.566092466
2014/4/16,2232.53 ,0.568059337
2014/4/15,2229.46 ,0.567278186
2014/4/14,2268.61 ,0.577239765
2014/4/11,2270.67 ,0.577763925
2014/4/10,2273.76 ,0.578550164
2014/4/9,2238.62 ,0.569608916
2014/4/8,2237.32 ,0.569278135
2014/4/4,2185.47 ,0.556085087
2014/4/3,2165.01 ,0.550879112
2014/4/2,2180.73 ,0.554879011
2014/4/1,2163.12 ,0.550398209
2014/3/31,2146.31 ,0.546120964
2014/3/28,2151.97 ,0.547561131
2014/3/27,2155.71 ,0.54851276
2014/3/26,2171.05 ,0.552415969
2014/3/25,2174.44 ,0.553278543
2014/3/24,2176.55 ,0.553815425
2014/3/21,2158.80 ,0.549299
2014/3/20,2086.97 ,0.531022111
2014/3/19,2120.87 ,0.539647846
2014/3/18,2138.13 ,0.544039592
2014/3/17,2143.04 ,0.545288924
2014/3/14,2122.84 ,0.540149106
2014/3/13,2140.33 ,0.544599374
2014/3/12,2114.13 ,0.537932877
2014/3/11,2108.66 ,0.536541055
2014/3/10,2097.79 ,0.533775222
2014/3/7,2168.36 ,0.551731508
2014/3/6,2173.63 ,0.553072441
2014/3/5,2163.98 ,0.550617033
2014/3/4,2184.27 ,0.555779751
2014/3/3,2190.37 ,0.557331875
2014/2/28,2178.97 ,0.554431185
2014/2/27,2154.11 ,0.548105646
2014/2/26,2163.41 ,0.550471998
2014/2/25,2157.91 ,0.549072543
2014/2/24,2214.51 ,0.563474212
2014/2/21,2264.29 ,0.576140556
2014/2/20,2287.44 ,0.582030992
2014/2/19,2308.66 ,0.587430345
2014/2/18,2282.44 ,0.580758759
2014/2/17,2311.65 ,0.58819114
2014/2/14,2295.58 ,0.584102186
2014/2/13,2279.55 ,0.580023409
2014/2/12,2291.25 ,0.583000433
2014/2/11,2285.56 ,0.581552632
2014/2/10,2267.53 ,0.576964963
2014/2/7,2212.48 ,0.562957686
2014/1/30,2202.45 ,0.560405588
2014/1/29,2227.78 ,0.566850716
2014/1/28,2219.86 ,0.5648355
2014/1/27,2215.92 ,0.563832981
2014/1/24,2245.68 ,0.571405308
2014/1/23,2231.89 ,0.567896491
2014/1/22,2243.80 ,0.570926948
2014/1/21,2187.41 ,0.556578713
2014/1/20,2165.99 ,0.55112847
2014/1/17,2178.49 ,0.554309051
2014/1/16,2211.84 ,0.56279484
2014/1/15,2208.94 ,0.562056945
2014/1/14,2212.85 ,0.563051831
2014/1/13,2193.68 ,0.558174092
2014/1/10,2204.85 ,0.561016259
2014/1/9,2222.22 ,0.565435994
2014/1/8,2241.91 ,0.570446045
2014/1/7,2238.00 ,0.569451159
2014/1/6,2238.64 ,0.569614005
2014/1/3,2290.78 ,0.582880843
2014/1/2,2321.98 ,0.590819572
2013/12/31,2330.03 ,0.592867866
2013/12/30,2299.46 ,0.585089438
2013/12/27,2303.48 ,0.586112313
2013/12/26,2265.33 ,0.576405181
2013/12/25,2305.11 ,0.58652706
2013/12/24,2288.25 ,0.582237093
2013/12/23,2284.60 ,0.581308364
2013/12/20,2278.14 ,0.57966464
2013/12/19,2332.41 ,0.593473449
2013/12/18,2357.23 ,0.599788809
2013/12/17,2356.38 ,0.59957253
2013/12/16,2367.92 ,0.602508842
2013/12/13,2406.64 ,0.612361009
2013/12/12,2410.02 ,0.613221038
2013/12/11,2412.76 ,0.613918221
2013/12/10,2453.32 ,0.624238569
2013/12/9,2450.87 ,0.623615175
2013/12/6,2452.29 ,0.623976489
2013/12/5,2468.20 ,0.628024732
2013/12/4,2475.14 ,0.629790591
2013/12/3,2442.78 ,0.621556703
2013/12/2,2418.79 ,0.615452533
2013/11/29,2438.94 ,0.620579629
2013/11/28,2439.53 ,0.620729752
2013/11/27,2414.48 ,0.614355869
2013/11/26,2387.42 ,0.607470548
2013/11/25,2388.63 ,0.607778428
2013/11/22,2397.96 ,0.610152413
2013/11/21,2409.99 ,0.613213404
2013/11/20,2424.85 ,0.616994479
2013/11/19,2412.16 ,0.613765553
2013/11/18,2428.90 ,0.618024987
2013/11/15,2350.73 ,0.598134908
2013/11/14,2304.50 ,0.586371848
2013/11/13,2288.12 ,0.582204015
2013/11/12,2340.00 ,0.595404697
2013/11/11,2315.89 ,0.589269993
2013/11/8,2307.95 ,0.587249688
2013/11/7,2340.55 ,0.595544643
2013/11/6,2353.57 ,0.598857535
2013/11/5,2383.77 ,0.606541818
2013/11/4,2380.45 ,0.605697056
2013/11/1,2384.96 ,0.60684461
2013/10/31,2373.72 ,0.603984631
2013/10/30,2407.47 ,0.612572199
2013/10/29,2372.05 ,0.603559706
2013/10/28,2365.95 ,0.602007583
2013/10/25,2368.56 ,0.602671688
2013/10/24,2400.51 ,0.610801252
2013/10/23,2418.49 ,0.615376199
2013/10/22,2445.89 ,0.622348032
2013/10/21,2471.32 ,0.628818605
2013/10/18,2426.05 ,0.617299814
2013/10/17,2413.33 ,0.614063255
2013/10/16,2421.37 ,0.616109005
2013/10/15,2467.52 ,0.627851709
2013/10/14,2472.54 ,0.62912903
2013/10/11,2468.51 ,0.628103611
2013/10/10,2429.32 ,0.618131854
2013/10/9,2453.58 ,0.624304725
2013/10/8,2441.81 ,0.62130989
2013/9/30,2409.04 ,0.61297168
2013/9/27,2394.97 ,0.609391619
2013/9/26,2384.44 ,0.606712297
2013/9/25,2429.03 ,0.618058065
2013/9/24,2443.89 ,0.621839139
2013/9/23,2472.29 ,0.629065418
2013/9/18,2432.51 ,0.618943538
2013/9/17,2427.32 ,0.617622961
2013/9/16,2478.39 ,0.630617542
2013/9/13,2488.90 ,0.633291774
2013/9/12,2507.46 ,0.6380143
2013/9/11,2482.89 ,0.631762551
2013/9/10,2474.89 ,0.629726979
2013/9/9,2440.61 ,0.621004555
2013/9/6,2357.78 ,0.599928755
2013/9/5,2341.74 ,0.595847434
2013/9/4,2350.70 ,0.598127274
2013/9/3,2354.50 ,0.599094171
2013/9/2,2320.34 ,0.59040228
2013/8/30,2313.91 ,0.588766189
2013/8/29,2318.31 ,0.589885754
2013/8/28,2328.06 ,0.592366606
2013/8/27,2340.88 ,0.59562861
2013/8/26,2335.62 ,0.594290222
2013/8/23,2286.93 ,0.581901224
2013/8/22,2303.93 ,0.586226814
2013/8/21,2308.59 ,0.587412534
2013/8/20,2312.47 ,0.588399786
2013/8/19,2331.43 ,0.593224091
2013/8/16,2304.14 ,0.586280247
2013/8/15,2321.58 ,0.590717793
2013/8/14,2349.08 ,0.597715071
2013/8/13,2359.07 ,0.600256991
2013/8/12,2352.79 ,0.598659067
2013/8/9,2286.01 ,0.581667133
2013/8/8,2276.78 ,0.579318592
2013/8/7,2280.62 ,0.580295667
2013/8/6,2293.64 ,0.58360856
2013/8/5,2278.33 ,0.579712984
2013/8/2,2247.26 ,0.571807333
2013/8/1,2245.36 ,0.571323885
2013/7/31,2193.02 ,0.558006158
2013/7/30,2189.39 ,0.557082517
2013/7/29,2175.97 ,0.553667846
2013/7/26,2224.01 ,0.565891453
2013/7/25,2237.68 ,0.569369736
2013/7/24,2249.15 ,0.572288237
2013/7/23,2265.85 ,0.576537493
2013/7/22,2202.19 ,0.560339432
2013/7/19,2190.48 ,0.557359864
2013/7/18,2245.33 ,0.571316251
2013/7/17,2282.84 ,0.580860538
2013/7/16,2317.85 ,0.589768708
2013/7/15,2307.30 ,0.587084298
2013/7/12,2275.37 ,0.578959823
2013/7/11,2326.69 ,0.592018015
2013/7/10,2224.07 ,0.56590672
2013/7/9,2162.67 ,0.550283708
2013/7/8,2163.62 ,0.550525432
2013/7/5,2226.85 ,0.566614081
2013/7/4,2221.98 ,0.565374927
2013/7/3,2203.83 ,0.560756724
2013/7/2,2221.98 ,0.565374927
2013/7/1,2213.32 ,0.563171421
2013/6/28,2200.64 ,0.55994504
2013/6/27,2160.74 ,0.549792626
2013/6/26,2168.30 ,0.551716241
2013/6/25,2165.42 ,0.550983436
2013/6/24,2171.21 ,0.55245668
2013/6/21,2317.39 ,0.589651663
2013/6/20,2321.47 ,0.590689804
2013/6/19,2400.77 ,0.610867408
2013/6/18,2418.75 ,0.615442355
2013/6/17,2403.84 ,0.611648559
2013/6/14,2416.77 ,0.614938551
2013/6/13,2399.94 ,0.610656217
2013/6/7,2484.16 ,0.632085698
2013/6/6,2527.85 ,0.643202463
2013/6/5,2560.54 ,0.651520318
2013/6/4,2565.67 ,0.652825628
2013/6/3,2602.62 ,0.662227424
2013/5/31,2606.43 ,0.663196865
2013/5/30,2634.32 ,0.670293377
2013/5/29,2642.56 ,0.672390016
2013/5/28,2644.36 ,0.672848019
2013/5/27,2599.59 ,0.661456451
2013/5/24,2597.23 ,0.660855958
2013/5/23,2582.85 ,0.657197018
2013/5/22,2618.03 ,0.666148444
2013/5/21,2614.85 ,0.665339304
2013/5/20,2609.61 ,0.664006005
2013/5/17,2592.05 ,0.659537925
2013/5/16,2552.71 ,0.649528002
2013/5/15,2506.93 ,0.637879443
2013/5/14,2493.34 ,0.634421516
2013/5/13,2530.77 ,0.643945447
2013/5/10,2540.84 ,0.646507722
2013/5/9,2527.79 ,0.643187196
2013/5/8,2542.80 ,0.647006437
2013/5/7,2529.94 ,0.643734256
2013/5/6,2525.98 ,0.642726648
2013/5/3,2492.91 ,0.634312104
2013/5/2,2449.64 ,0.623302206
2013/4/26,2447.31 ,0.622709346
2013/4/25,2467.88 ,0.627943309
2013/4/24,2495.58 ,0.634991476
2013/4/23,2449.47 ,0.62325895
2013/4/22,2530.67 ,0.643920002
2013/4/19,2533.83 ,0.644724053
2013/4/18,2464.85 ,0.627172337
2013/4/17,2458.47 ,0.625548968
2013/4/16,2459.59 ,0.625833948
2013/4/15,2436.82 ,0.620040203
2013/4/12,2462.11 ,0.626475153
2013/4/11,2477.88 ,0.630487774
2013/4/10,2485.31 ,0.632378311
2013/4/9,2489.43 ,0.63342663
2013/4/8,2472.30 ,0.629067963
2013/4/3,2483.55 ,0.631930485
2013/4/2,2486.39 ,0.632653113
2013/4/1,2493.19 ,0.634383349
2013/3/29,2495.08 ,0.634864253
2013/3/28,2499.30 ,0.635938017
2013/3/27,2583.53 ,0.657370041
2013/3/26,2575.05 ,0.655212336
2013/3/25,2613.10 ,0.664894023
2013/3/22,2618.31 ,0.666219689
2013/3/21,2614.99 ,0.665374927
2013/3/20,2610.17 ,0.664148495
2013/3/19,2525.10 ,0.642502735
2013/3/18,2502.49 ,0.636749701
2013/3/15,2539.87 ,0.646260909
2013/3/14,2534.27 ,0.644836009
2013/3/13,2527.49 ,0.643110862
2013/3/12,2555.62 ,0.650268441
2013/3/11,2592.37 ,0.659619348
2013/3/8,2606.93 ,0.663324088
2013/3/7,2619.48 ,0.666517391
2013/3/6,2650.20 ,0.674333986
2013/3/5,2622.81 ,0.667364698
2013/3/4,2545.72 ,0.647749421
2013/3/1,2668.84 ,0.679076868
2013/2/28,2673.33 ,0.680219333
2013/2/27,2594.68 ,0.660207119
2013/2/26,2567.60 ,0.653316709
2013/2/25,2604.96 ,0.662822829
2013/2/22,2596.60 ,0.660695657
2013/2/21,2610.55 ,0.664245185
2013/2/20,2702.64 ,0.687677158
2013/2/19,2685.61 ,0.683343935
2013/2/18,2737.47 ,0.696539528
2013/2/8,2771.73 ,0.705256864
2013/2/7,2759.87 ,0.702239129
2013/2/6,2775.84 ,0.706302639
2013/2/5,2771.68 ,0.705244141
2013/2/4,2748.03 ,0.699226483
2013/2/1,2743.32 ,0.69802804
2013/1/31,2686.88 ,0.683667082
2013/1/30,2688.71 ,0.684132719
2013/1/29,2675.87 ,0.680865627
2013/1/28,2651.86 ,0.674756368
2013/1/25,2571.67 ,0.654352307
2013/1/24,2582.76 ,0.657174118
2013/1/23,2607.46 ,0.663458945
2013/1/22,2596.90 ,0.660771991
2013/1/21,2610.90 ,0.664334241
2013/1/18,2595.44 ,0.660400499
2013/1/17,2552.76 ,0.649540724
2013/1/16,2577.09 ,0.655731406
2013/1/15,2595.86 ,0.660507366
2013/1/14,2577.73 ,0.655894252
2013/1/11,2483.23 ,0.631849062
2013/1/10,2530.57 ,0.643894557
2013/1/9,2526.13 ,0.642764815
2013/1/8,2525.33 ,0.642561258
2013/1/7,2535.99 ,0.645273657
2013/1/4,2524.41 ,0.642327167
2012/12/31,2522.95 ,0.641955675
2012/12/28,2480.05 ,0.631039923
2012/12/27,2444.59 ,0.622017251
2012/12/26,2457.62 ,0.625332689
2012/12/25,2448.40 ,0.622986692
2012/12/24,2381.22 ,0.60589298
2012/12/21,2372.00 ,0.603546984
2012/12/20,2384.82 ,0.606808987
2012/12/19,2371.11 ,0.603320526
2012/12/18,2368.12 ,0.602559731
2012/12/17,2366.70 ,0.602198417
2012/12/14,2355.87 ,0.599442762
2012/12/13,2242.64 ,0.570631791
2012/12/12,2267.77 ,0.57702603
2012/12/11,2258.50 ,0.574667311
2012/12/10,2271.05 ,0.577860614
2012/12/7,2246.76 ,0.57168011
2012/12/6,2203.60 ,0.560698201
2012/12/5,2207.88 ,0.561787232
2012/12/4,2131.47 ,0.542344978
2012/12/3,2108.85 ,0.5365894
2012/11/30,2139.66 ,0.544428895
2012/11/29,2115.68 ,0.538327269
2012/11/28,2129.16 ,0.541757207
2012/11/27,2150.64 ,0.547222717
2012/11/26,2175.60 ,0.5535737
2012/11/23,2192.68 ,0.557919646
2012/11/22,2177.55 ,0.554069871
2012/11/21,2194.90 ,0.558484517
2012/11/20,2164.88 ,0.550846034
2012/11/19,2174.99 ,0.553418488
2012/11/16,2177.24 ,0.553990993
2012/11/15,2193.62 ,0.558158825
2012/11/14,2223.11 ,0.565662451
2012/11/13,2212.44 ,0.562947508
2012/11/12,2251.85 ,0.572975242
2012/11/9,2240.92 ,0.570194143
2012/11/8,2245.41 ,0.571336607
2012/11/7,2287.51 ,0.582048803
2012/11/6,2292.21 ,0.583244701
2012/11/5,2301.88 ,0.585705198
2012/11/2,2306.77 ,0.586949441
2012/11/1,2297.88 ,0.584687413
2012/10/31,2254.82 ,0.573730948
2012/10/30,2239.88 ,0.569929518
2012/10/29,2235.85 ,0.568904099
2012/10/26,2247.91 ,0.571972723
2012/10/25,2291.24 ,0.582997888
2012/10/24,2307.78 ,0.587206432
2012/10/23,2312.08 ,0.588300552
2012/10/22,2341.59 ,0.595809267
2012/10/19,2332.47 ,0.593488715
2012/10/18,2336.08 ,0.594407267
2012/10/17,2300.80 ,0.585430396
2012/10/16,2298.16 ,0.584758658
2012/10/15,2294.86 ,0.583918984
2012/10/12,2304.53 ,0.586379481
2012/10/11,2302.53 ,0.585870589
2012/10/10,2324.12 ,0.591364087
2012/10/9,2320.16 ,0.590356479
2012/10/8,2270.05 ,0.577606168
2012/9/28,2293.11 ,0.583473703
2012/9/27,2251.72 ,0.572942164
2012/9/26,2184.89 ,0.555937508
2012/9/25,2210.15 ,0.562364825
2012/9/24,2215.52 ,0.563731203
2012/9/21,2199.06 ,0.559543014
2012/9/20,2195.95 ,0.558751686
2012/9/19,2246.24 ,0.571547798
2012/9/18,2235.24 ,0.568748887
2012/9/17,2258.71 ,0.574720745
2012/9/14,2315.54 ,0.589180937
2012/9/13,2298.46 ,0.584834991
2012/9/12,2320.07 ,0.590333579
2012/9/11,2311.89 ,0.588252207
2012/9/10,2326.67 ,0.592012926
2012/9/7,2317.18 ,0.589598229
2012/9/6,2217.82 ,0.56431643
2012/9/5,2199.88 ,0.55975166
2012/9/4,2204.41 ,0.560904303
2012/9/3,2228.37 ,0.56700084
2012/8/31,2204.87 ,0.561021348
2012/8/30,2211.37 ,0.56267525
2012/8/29,2214.81 ,0.563550546
2012/8/28,2238.41 ,0.569555482
2012/8/27,2228.20 ,0.566957584
2012/8/24,2275.68 ,0.579038701
2012/8/23,2302.20 ,0.585786621
2012/8/22,2295.59 ,0.58410473
2012/8/21,2313.70 ,0.588712755
2012/8/20,2301.79 ,0.585682298
2012/8/17,2313.48 ,0.588656777
2012/8/16,2319.67 ,0.590231801
2012/8/15,2331.62 ,0.593272436
2012/8/14,2357.02 ,0.599735376
2012/8/13,2351.93 ,0.598440243
2012/8/10,2399.75 ,0.610607873
2012/8/9,2411.70 ,0.613648508
2012/8/8,2389.80 ,0.60807613
2012/8/7,2388.87 ,0.607839495
2012/8/6,2385.61 ,0.60701
2012/8/3,2353.74 ,0.598900791
2012/8/2,2334.88 ,0.594101931
2012/8/1,2358.65 ,0.600150123
2012/7/31,2332.92 ,0.593603216
2012/7/30,2335.79 ,0.594333478
2012/7/27,2349.11 ,0.597722704
2012/7/26,2347.49 ,0.597310501
2012/7/25,2360.08 ,0.600513982
2012/7/24,2375.99 ,0.604562225
2012/7/23,2365.43 ,0.60187527
2012/7/20,2398.46 ,0.610279637
2012/7/19,2424.32 ,0.616859622
2012/7/18,2414.34 ,0.614320246
2012/7/17,2414.20 ,0.614284624
2012/7/16,2399.73 ,0.610602784
2012/7/13,2450.63 ,0.623554108
2012/7/12,2449.18 ,0.623185161
2012/7/11,2425.57 ,0.61717768
2012/7/10,2406.71 ,0.61237882
2012/7/9,2416.04 ,0.614752805
2012/7/6,2472.61 ,0.629146841
2012/7/5,2430.37 ,0.618399023
2012/7/4,2464.92 ,0.627190148
2012/7/3,2468.72 ,0.628157044
2012/7/2,2465.24 ,0.627271571
2012/6/29,2461.61 ,0.62634793
2012/6/28,2425.73 ,0.617218391
2012/6/27,2447.20 ,0.622681357
2012/6/26,2454.92 ,0.624645683
2012/6/25,2456.52 ,0.625052798
2012/6/21,2512.19 ,0.639217832
2012/6/20,2552.61 ,0.649502557
2012/6/19,2558.62 ,0.65103178
2012/6/18,2581.21 ,0.656779726
2012/6/15,2568.05 ,0.65343121
2012/6/14,2560.42 ,0.651489784
2012/6/13,2580.64 ,0.656634691
