date,close,hs300
2012/6/12,2540.18 ,0.646339788
2012/6/11,2558.27 ,0.650942724
2012/6/8,2524.33 ,0.642306812
2012/6/7,2542.18 ,0.646848681
2012/6/6,2557.40 ,0.650721356
2012/6/5,2558.84 ,0.651087759
2012/6/4,2559.03 ,0.651136103
2012/6/1,2633.00 ,0.669957507
2012/5/31,2632.04 ,0.669713239
2012/5/30,2642.26 ,0.672313682
2012/5/29,2650.85 ,0.674499377
2012/5/28,2614.69 ,0.665298593
2012/5/25,2573.10 ,0.654716165
2012/5/24,2595.26 ,0.660354698
2012/5/23,2616.87 ,0.665853286
2012/5/22,2627.53 ,0.668565685
2012/5/21,2587.23 ,0.658311493
2012/5/18,2573.98 ,0.654940078
2012/5/17,2613.94 ,0.665107758
2012/5/16,2574.65 ,0.655110557
2012/5/15,2617.37 ,0.665980509
2012/5/14,2615.53 ,0.665512328
2012/5/11,2636.92 ,0.670954938
2012/5/10,2657.21 ,0.676117656
2012/5/9,2657.51 ,0.67619399
2012/5/8,2709.12 ,0.689325971
2012/5/7,2717.78 ,0.691529478
2012/5/4,2715.88 ,0.691046029
2012/5/3,2691.52 ,0.684847714
2012/5/2,2683.49 ,0.682804509
2012/4/27,2626.16 ,0.668217094
2012/4/26,2631.49 ,0.669573293
2012/4/25,2625.99 ,0.668173838
2012/4/24,2604.87 ,0.662799929
2012/4/23,2606.04 ,0.663097631
2012/4/20,2626.84 ,0.668390117
2012/4/19,2596.06 ,0.660558256
2012/4/18,2599.91 ,0.661537874
2012/4/17,2541.88 ,0.646772347
2012/4/16,2574.04 ,0.654955345
2012/4/13,2580.45 ,0.656586346
2012/4/12,2570.44 ,0.654039337
2012/4/11,2520.04 ,0.641215236
2012/4/10,2519.79 ,0.641151625
2012/4/9,2495.15 ,0.634882064
2012/4/6,2519.83 ,0.641161802
2012/4/5,2512.83 ,0.639380677
2012/3/30,2454.90 ,0.624640594
2012/3/29,2443.12 ,0.621643215
2012/3/28,2474.90 ,0.629729523
2012/3/27,2547.14 ,0.648110735
2012/3/26,2555.44 ,0.650222641
2012/3/23,2552.94 ,0.649586525
2012/3/22,2583.75 ,0.65742602
2012/3/21,2587.79 ,0.658453983
2012/3/20,2584.45 ,0.657604132
2012/3/19,2630.01 ,0.669196713
2012/3/16,2623.52 ,0.667545355
2012/3/15,2585.55 ,0.657884023
2012/3/14,2605.11 ,0.662860996
2012/3/13,2681.07 ,0.682188748
2012/3/12,2654.40 ,0.675402662
2012/3/9,2664.30 ,0.677921681
2012/3/8,2635.79 ,0.670667413
2012/3/7,2603.01 ,0.662326658
2012/3/6,2621.05 ,0.666916872
2012/3/5,2662.70 ,0.677514567
2012/3/2,2679.93 ,0.681898679
2012/3/1,2633.35 ,0.670046564
2012/2/29,2634.14 ,0.670247576
2012/2/28,2662.46 ,0.6774535
2012/2/27,2656.57 ,0.67595481
2012/2/24,2648.02 ,0.673779293
2012/2/23,2606.26 ,0.663153609
2012/2/22,2597.48 ,0.660919569
2012/2/21,2562.45 ,0.65200631
2012/2/20,2540.71 ,0.646474644
2012/2/17,2537.09 ,0.645553548
2012/2/16,2536.07 ,0.645294013
2012/2/15,2549.61 ,0.648739218
2012/2/14,2522.11 ,0.64174194
2012/2/13,2531.98 ,0.644253327
2012/2/10,2533.62 ,0.644670619
2012/2/9,2529.23 ,0.643553599
2012/2/8,2528.24 ,0.643301697
2012/2/7,2457.95 ,0.625416656
2012/2/6,2504.32 ,0.637215338
2012/2/3,2506.09 ,0.637665708
2012/2/2,2486.24 ,0.632614946
2012/2/1,2428.99 ,0.618047887
2012/1/31,2464.26 ,0.627022213
2012/1/30,2460.72 ,0.626121473
2012/1/20,2504.09 ,0.637156815
2012/1/19,2468.35 ,0.628062899
2012/1/18,2422.19 ,0.616317651
2012/1/17,2460.60 ,0.626090939
2012/1/16,2345.65 ,0.59684232
2012/1/13,2394.33 ,0.609228773
2012/1/12,2435.22 ,0.619633088
2012/1/11,2435.61 ,0.619732322
2012/1/10,2447.35 ,0.622719524
2012/1/9,2368.57 ,0.602674232
2012/1/6,2290.60 ,0.582835042
2012/1/5,2276.39 ,0.579219358
2012/1/4,2298.75 ,0.584908781
2011/12/30,2345.74 ,0.59686522
2011/12/29,2311.36 ,0.588117351
2011/12/28,2307.93 ,0.587244599
2011/12/27,2305.04 ,0.586509249
2011/12/26,2335.70 ,0.594310577
2011/12/23,2359.16 ,0.600279891
2011/12/22,2341.34 ,0.595745655
2011/12/21,2339.11 ,0.59517824
2011/12/20,2377.07 ,0.604837027
2011/12/19,2384.41 ,0.606704664
2011/12/16,2390.13 ,0.608160098
2011/12/15,2340.79 ,0.59560571
2011/12/14,2397.48 ,0.610030279
2011/12/13,2421.93 ,0.616251495
2011/12/12,2477.69 ,0.630439429
2011/12/9,2503.46 ,0.636996514
2011/12/8,2525.00 ,0.642477291
2011/12/7,2528.23 ,0.643299153
2011/12/6,2516.34 ,0.640273784
2011/12/5,2521.39 ,0.641558739
2011/12/2,2557.31 ,0.650698456
2011/12/1,2583.61 ,0.657390397
2011/11/30,2521.52 ,0.641591817
2011/11/29,2608.57 ,0.663741381
2011/11/28,2573.32 ,0.654772143
2011/11/25,2569.97 ,0.653919748
2011/11/24,2588.92 ,0.658741508
2011/11/23,2584.01 ,0.657492176
2011/11/22,2609.48 ,0.663972927
2011/11/21,2609.69 ,0.664026361
2011/11/18,2606.50 ,0.663214676
2011/11/17,2662.02 ,0.677341543
2011/11/16,2670.12 ,0.67940256
2011/11/15,2744.68 ,0.698374087
2011/11/14,2750.20 ,0.699778632
2011/11/11,2695.00 ,0.685733187
2011/11/10,2699.59 ,0.686901097
2011/11/9,2751.65 ,0.700147579
2011/11/8,2727.71 ,0.694056131
2011/11/7,2736.25 ,0.696229104
2011/11/4,2763.75 ,0.703226381
2011/11/3,2744.30 ,0.698277398
2011/11/2,2742.39 ,0.697791405
2011/11/1,2697.53 ,0.686376937
2011/10/31,2695.31 ,0.685812066
2011/10/28,2709.02 ,0.689300527
2011/10/27,2657.48 ,0.676186357
2011/10/26,2651.65 ,0.674702934
2011/10/25,2625.43 ,0.668031348
2011/10/24,2576.67 ,0.655624539
2011/10/21,2507.88 ,0.638121167
2011/10/20,2520.53 ,0.641339915
2011/10/19,2583.08 ,0.657255541
2011/10/18,2592.21 ,0.659578637
2011/10/17,2666.95 ,0.678595964
2011/10/14,2653.78 ,0.675244905
2011/10/13,2662.60 ,0.677489122
2011/10/12,2644.76 ,0.672949798
2011/10/11,2551.99 ,0.6493448
2011/10/10,2557.08 ,0.650639933
2011/9/30,2581.35 ,0.656815348
2011/9/29,2588.19 ,0.658555762
2011/9/28,2610.59 ,0.664255362
2011/9/27,2637.88 ,0.671199206
2011/9/26,2610.92 ,0.66433933
2011/9/23,2669.48 ,0.679239714
2011/9/22,2685.69 ,0.683364291
2011/9/21,2771.01 ,0.705073662
2011/9/20,2689.85 ,0.684422788
2011/9/19,2679.27 ,0.681730745
2011/9/16,2733.99 ,0.695654055
2011/9/15,2729.05 ,0.694397089
2011/9/14,2733.11 ,0.695430142
2011/9/13,2720.28 ,0.692165594
2011/9/9,2751.10 ,0.700007633
2011/9/8,2756.11 ,0.70128241
2011/9/7,2779.09 ,0.70712959
2011/9/6,2723.30 ,0.692934022
2011/9/5,2743.82 ,0.698155263
2011/9/2,2803.85 ,0.713429684
2011/9/1,2834.54 ,0.721238645
2011/8/31,2846.78 ,0.72435307
2011/8/30,2841.74 ,0.72307066
2011/8/29,2852.81 ,0.725887382
2011/8/26,2901.22 ,0.738205135
2011/8/25,2903.84 ,0.738871784
2011/8/24,2810.02 ,0.714999618
2011/8/23,2821.00 ,0.71779344
2011/8/22,2777.79 ,0.706798809
2011/8/19,2807.66 ,0.714399125
2011/8/18,2834.25 ,0.721164856
2011/8/17,2886.01 ,0.734335004
2011/8/16,2897.58 ,0.73727895
2011/8/15,2917.88 ,0.742444213
2011/8/12,2875.37 ,0.731627694
2011/8/11,2866.92 ,0.729477621
2011/8/10,2824.12 ,0.718587313
2011/8/9,2798.19 ,0.711989517
2011/8/8,2793.90 ,0.710897942
2011/8/5,2897.42 ,0.737238238
2011/8/4,2960.31 ,0.753240376
2011/8/3,2954.87 ,0.751856187
2011/8/2,2956.38 ,0.752240401
2011/8/1,2977.72 ,0.757670288
2011/7/29,2972.08 ,0.75623521
2011/7/28,2981.00 ,0.758504873
2011/7/27,3000.05 ,0.763352078
2011/7/26,2977.77 ,0.757683011
2011/7/25,2968.29 ,0.755270858
2011/7/22,3067.99 ,0.780639169
2011/7/21,3059.14 ,0.778387318
2011/7/20,3091.57 ,0.786639017
2011/7/19,3095.13 ,0.787544846
2011/7/18,3122.60 ,0.79453449
2011/7/15,3128.89 ,0.796134958
2011/7/14,3115.75 ,0.792791532
2011/7/13,3106.25 ,0.790374291
2011/7/12,3056.91 ,0.777819903
2011/7/11,3113.21 ,0.792145238
2011/7/8,3109.18 ,0.791119819
2011/7/7,3101.68 ,0.78921147
2011/7/6,3113.71 ,0.792272461
2011/7/5,3122.50 ,0.794509046
2011/7/4,3121.98 ,0.794376733
2011/7/1,3049.75 ,0.775998066
2011/6/30,3044.09 ,0.774557899
2011/6/29,3000.17 ,0.763382611
2011/6/28,3041.73 ,0.773957406
2011/6/27,3036.49 ,0.772624106
2011/6/24,3027.47 ,0.770328999
2011/6/23,2957.63 ,0.752558459
2011/6/22,2908.58 ,0.740077861
2011/6/21,2909.07 ,0.740202539
2011/6/20,2874.90 ,0.731508104
2011/6/17,2892.16 ,0.73589985
2011/6/16,2917.58 ,0.742367879
2011/6/15,2963.12 ,0.75395537
2011/6/14,2993.56 ,0.76170072
2011/6/13,2950.35 ,0.750706089
2011/6/10,2961.93 ,0.753652579
2011/6/9,2951.89 ,0.751097936
2011/6/8,3008.65 ,0.765540317
2011/6/7,3004.26 ,0.764423297
2011/6/3,2986.35 ,0.759866161
2011/6/2,2955.71 ,0.752069922
2011/6/1,3004.17 ,0.764400397
2011/5/31,3001.56 ,0.763736292
2011/5/30,2954.51 ,0.751764586
2011/5/27,2963.31 ,0.754003715
2011/5/26,2978.38 ,0.757838223
2011/5/25,2990.34 ,0.760881403
2011/5/24,3026.22 ,0.770010941
2011/5/23,3022.98 ,0.769186535
2011/5/20,3121.60 ,0.794280044
2011/5/19,3120.64 ,0.794035775
2011/5/18,3139.38 ,0.798804102
2011/5/17,3116.03 ,0.792862777
2011/5/16,3100.46 ,0.788901046
2011/5/13,3128.09 ,0.795931401
2011/5/12,3101.60 ,0.789191115
2011/5/11,3145.09 ,0.800256991
2011/5/10,3153.22 ,0.802325641
2011/5/9,3129.76 ,0.796356327
2011/5/6,3121.40 ,0.794229154
2011/5/5,3126.12 ,0.795430142
2011/5/4,3129.03 ,0.796170581
2011/5/3,3211.13 ,0.817060635
2011/4/29,3192.72 ,0.812376275
2011/4/28,3161.78 ,0.804503702
2011/4/27,3209.50 ,0.816645887
2011/4/26,3230.96 ,0.822106308
2011/4/25,3249.57 ,0.826841556
2011/4/22,3299.94 ,0.839658024
2011/4/21,3317.37 ,0.844093026
2011/4/20,3295.76 ,0.838594438
2011/4/19,3295.81 ,0.83860716
2011/4/18,3359.44 ,0.854797588
2011/4/15,3358.94 ,0.854670365
2011/4/14,3353.56 ,0.853301443
2011/4/13,3372.03 ,0.858001069
2011/4/12,3326.77 ,0.846484822
2011/4/11,3333.43 ,0.848179436
2011/4/8,3353.36 ,0.853250553
2011/4/7,3324.42 ,0.845886873
2011/4/6,3311.07 ,0.842490013
2011/4/1,3272.73 ,0.832734536
2011/3/31,3223.29 ,0.820154703
2011/3/30,3256.08 ,0.828498003
2011/3/29,3257.98 ,0.828981451
2011/3/28,3290.57 ,0.837273861
2011/3/25,3294.48 ,0.838268746
2011/3/24,3251.36 ,0.827297015
2011/3/23,3264.93 ,0.830749854
2011/3/22,3222.96 ,0.820070736
2011/3/21,3207.11 ,0.81603776
2011/3/18,3215.69 ,0.81822091
2011/3/17,3197.10 ,0.813490751
2011/3/16,3248.20 ,0.826492965
2011/3/15,3203.96 ,0.815236254
2011/3/14,3262.92 ,0.830238416
2011/3/11,3247.38 ,0.826284318
2011/3/10,3280.26 ,0.834650518
2011/3/9,3338.86 ,0.84956108
2011/3/8,3337.46 ,0.849204855
2011/3/7,3334.51 ,0.848454238
2011/3/4,3270.67 ,0.832210376
2011/3/3,3221.72 ,0.819755223
2011/3/2,3243.30 ,0.825246177
2011/3/1,3254.89 ,0.828195211
2011/2/28,3239.56 ,0.824294547
2011/2/25,3197.62 ,0.813623063
2011/2/24,3190.94 ,0.811923361
2011/2/23,3174.74 ,0.807801328
2011/2/22,3163.58 ,0.804961706
2011/2/21,3257.91 ,0.82896364
2011/2/18,3211.88 ,0.817251469
2011/2/17,3245.91 ,0.825910282
2011/2/16,3248.53 ,0.826576932
2011/2/15,3217.67 ,0.818724714
2011/2/14,3219.14 ,0.819098751
2011/2/11,3120.96 ,0.794117198
2011/2/10,3104.16 ,0.789842498
2011/2/9,3040.95 ,0.773758937
2011/2/1,3077.28 ,0.783002977
2011/1/31,3076.51 ,0.782807053
2011/1/28,3036.74 ,0.772687718
2011/1/27,3026.47 ,0.770074553
2011/1/26,2978.43 ,0.757850945
2011/1/25,2938.65 ,0.747729065
2011/1/24,2954.23 ,0.751693341
2011/1/21,2983.46 ,0.759130811
2011/1/20,2944.71 ,0.749271011
2011/1/19,3044.85 ,0.774751279
2011/1/18,2977.65 ,0.757652477
2011/1/17,2974.35 ,0.756812804
2011/1/14,3091.86 ,0.786712806
2011/1/13,3141.28 ,0.79928755
2011/1/12,3142.34 ,0.799557263
2011/1/11,3124.92 ,0.795124806
2011/1/10,3108.19 ,0.790867917
2011/1/7,3166.62 ,0.805735223
2011/1/6,3159.64 ,0.803959187
2011/1/5,3175.66 ,0.808035419
2011/1/4,3189.68 ,0.811602758
2010/12/31,3128.26 ,0.795974657
2010/12/30,3064.10 ,0.779649373
2010/12/29,3061.83 ,0.779071779
2010/12/28,3044.93 ,0.774771634
2010/12/27,3099.71 ,0.788710211
2010/12/24,3162.96 ,0.804803949
2010/12/23,3188.61 ,0.8113305
2010/12/22,3215.45 ,0.818159843
2010/12/21,3249.51 ,0.826826289
2010/12/20,3178.66 ,0.808798758
2010/12/17,3225.66 ,0.820757742
2010/12/16,3230.67 ,0.822032518
2010/12/15,3247.64 ,0.826350475
2010/12/14,3269.47 ,0.831905041
2010/12/13,3261.06 ,0.829765146
2010/12/10,3161.98 ,0.804554591
2010/12/9,3123.37 ,0.794730414
2010/12/8,3171.88 ,0.807073611
2010/12/7,3200.34 ,0.814315157
2010/12/6,3165.57 ,0.805468054
2010/12/3,3158.16 ,0.803582606
2010/12/2,3155.06 ,0.802793822
2010/12/1,3136.02 ,0.797949162
2010/11/30,3136.99 ,0.798195975
2010/11/29,3190.05 ,0.811696903
2010/11/26,3194.85 ,0.812918246
2010/11/25,3223.48 ,0.820203048
2010/11/24,3177.04 ,0.808386555
2010/11/23,3107.18 ,0.790610926
2010/11/22,3171.94 ,0.807088878
2010/11/19,3178.85 ,0.808847103
2010/11/18,3147.96 ,0.800987252
2010/11/17,3103.91 ,0.789778886
2010/11/16,3169.54 ,0.806478207
2010/11/15,3314.89 ,0.843461998
2010/11/12,3291.83 ,0.837594463
2010/11/11,3509.98 ,0.893101957
2010/11/10,3499.11 ,0.890336124
2010/11/9,3523.95 ,0.896656574
2010/11/8,3548.57 ,0.902921045
2010/11/5,3520.80 ,0.895855067
2010/11/4,3480.51 ,0.88560342
2010/11/3,3420.34 ,0.870293377
2010/11/2,3463.13 ,0.88118114
2010/11/1,3473.00 ,0.883692527
2010/10/29,3379.98 ,0.860023918
2010/10/28,3397.69 ,0.864530165
2010/10/27,3403.87 ,0.866102644
2010/10/26,3466.08 ,0.881931757
2010/10/25,3481.08 ,0.885748454
2010/10/22,3378.66 ,0.859688049
2010/10/21,3374.69 ,0.858677896
2010/10/20,3396.88 ,0.864324063
2010/10/19,3375.67 ,0.858927254
2010/10/18,3306.16 ,0.841240681
2010/10/15,3327.68 ,0.846716369
2010/10/14,3224.14 ,0.820370983
2010/10/13,3217.58 ,0.818701814
2010/10/12,3172.73 ,0.807289891
2010/10/11,3132.90 ,0.797155289
2010/10/8,3044.23 ,0.774593522
2010/9/30,2935.57 ,0.74694537
2010/9/29,2874.81 ,0.731485204
2010/9/28,2880.91 ,0.733037327
2010/9/27,2905.03 ,0.739174576
2010/9/21,2857.48 ,0.727075647
2010/9/20,2849.83 ,0.725129132
2010/9/17,2861.37 ,0.728065444
2010/9/16,2857.79 ,0.727154525
2010/9/15,2913.19 ,0.741250859
2010/9/14,2965.01 ,0.754436274
2010/9/13,2962.32 ,0.753751813
2010/9/10,2932.55 ,0.746176942
2010/9/9,2926.46 ,0.744627363
2010/9/8,2980.97 ,0.758497239
2010/9/7,2983.11 ,0.759041755
2010/9/6,2975.09 ,0.757001094
2010/9/3,2920.21 ,0.743037073
2010/9/2,2921.39 ,0.74333732
2010/9/1,2884.04 ,0.733833745
2010/8/31,2903.19 ,0.738706394
2010/8/30,2915.01 ,0.741713951
2010/8/27,2858.57 ,0.727352994
2010/8/26,2850.09 ,0.725195288
2010/8/25,2843.02 ,0.723396351
2010/8/24,2911.83 ,0.740904812
2010/8/23,2896.19 ,0.736925269
2010/8/20,2898.33 ,0.737469784
2010/8/19,2955.40 ,0.751991043
2010/8/18,2937.36 ,0.747400829
2010/8/17,2942.29 ,0.748655251
2010/8/16,2922.08 ,0.743512888
2010/8/13,2855.55 ,0.726584565
2010/8/12,2816.39 ,0.716620442
2010/8/11,2850.21 ,0.725225821
2010/8/10,2832.64 ,0.720755197
2010/8/9,2918.24 ,0.742535813
2010/8/6,2897.66 ,0.737299305
2010/8/5,2850.83 ,0.725383578
2010/8/4,2876.43 ,0.731897407
2010/8/3,2865.97 ,0.729235897
2010/8/2,2917.28 ,0.742291545
2010/7/30,2868.85 ,0.729968703
2010/7/29,2877.98 ,0.732291799
2010/7/28,2863.72 ,0.728663393
2010/7/27,2795.72 ,0.711361034
2010/7/26,2811.06 ,0.715264243
2010/7/23,2793.08 ,0.710689295
2010/7/22,2781.29 ,0.707689372
2010/7/21,2747.34 ,0.699050915
2010/7/20,2741.50 ,0.697564947
2010/7/19,2682.47 ,0.682544973
2010/7/16,2616.13 ,0.665664996
2010/7/15,2608.52 ,0.663728658
2010/7/14,2653.61 ,0.675201649
2010/7/13,2634.59 ,0.670362077
2010/7/12,2676.22 ,0.680954683
2010/7/9,2647.10 ,0.673545202
2010/7/8,2575.92 ,0.655433704
2010/7/7,2580.48 ,0.65659398
2010/7/6,2562.90 ,0.652120811
2010/7/5,2512.65 ,0.639334877
2010/7/2,2534.11 ,0.644795298
2010/7/1,2526.07 ,0.642749548
2010/6/30,2563.07 ,0.652164067
2010/6/29,2592.02 ,0.659530292
2010/6/28,2716.78 ,0.691275031
2010/6/25,2736.29 ,0.696239281
2010/6/24,2757.50 ,0.701636091
2010/6/23,2758.50 ,0.701890537
2010/6/22,2783.72 ,0.708307677
2010/6/21,2780.66 ,0.707529071
2010/6/18,2696.17 ,0.68603089
2010/6/17,2742.73 ,0.697877917
2010/6/11,2758.87 ,0.701984682
2010/6/10,2750.02 ,0.699732831
2010/6/9,2782.13 ,0.707903107
2010/6/8,2699.34 ,0.686837485
2010/6/7,2695.72 ,0.685916389
2010/6/4,2744.39 ,0.698300298
2010/6/3,2736.08 ,0.696185848
2010/6/2,2757.53 ,0.701643724
2010/6/1,2744.16 ,0.698241775
2010/5/31,2773.26 ,0.705646167
2010/5/28,2850.30 ,0.725248721
2010/5/27,2859.98 ,0.727711763
2010/5/26,2813.94 ,0.715997048
2010/5/25,2813.94 ,0.715997048
2010/5/24,2873.47 ,0.731144246
2010/5/21,2768.79 ,0.704508791
2010/5/20,2726.02 ,0.693626116
2010/5/19,2762.17 ,0.702824356
2010/5/18,2771.35 ,0.705160174
2010/5/17,2714.72 ,0.690750871
2010/5/14,2868.02 ,0.729757513
2010/5/13,2886.91 ,0.734564006
2010/5/12,2818.16 ,0.717070812
2010/5/11,2800.82 ,0.712658711
2010/5/10,2858.23 ,0.727266482
2010/5/7,2836.79 ,0.72181115
2010/5/6,2896.86 ,0.737095748
2010/5/5,3036.39 ,0.772598662
2010/5/4,3019.45 ,0.768288339
2010/4/30,3067.37 ,0.780481413
2010/4/29,3060.06 ,0.778621409
2010/4/28,3097.35 ,0.788109717
2010/4/27,3108.41 ,0.790923895
2010/4/26,3172.00 ,0.807104145
2010/4/23,3190.00 ,0.811684181
2010/4/22,3201.54 ,0.814620493
2010/4/21,3236.68 ,0.823561741
2010/4/20,3173.37 ,0.807452737
2010/4/19,3176.42 ,0.808228798
2010/4/16,3356.33 ,0.854006259
2010/4/15,3394.57 ,0.863736292
2010/4/14,3403.71 ,0.866061932
2010/4/13,3391.72 ,0.863011119
2010/4/12,3351.48 ,0.852772194
2010/4/9,3379.17 ,0.859817816
2010/4/8,3346.74 ,0.851566118
2010/4/7,3386.95 ,0.86179741
2010/4/6,3405.15 ,0.866428335
2010/4/2,3407.35 ,0.866988117
2010/4/1,3391.94 ,0.863067098
2010/3/31,3345.61 ,0.851278593
2010/3/30,3366.71 ,0.856647414
2010/3/29,3358.54 ,0.854568586
2010/3/26,3275.00 ,0.833312129
2010/3/25,3229.13 ,0.821640671
2010/3/24,3276.67 ,0.833737055
2010/3/23,3275.57 ,0.833457164
2010/3/22,3302.63 ,0.840342485
2010/3/19,3293.87 ,0.838113534
2010/3/18,3267.56 ,0.831419048
2010/3/17,3273.92 ,0.833037327
2010/3/16,3203.97 ,0.815238798
2010/3/15,3183.18 ,0.809948856
2010/3/12,3233.13 ,0.822658457
2010/3/11,3276.71 ,0.833747233
2010/3/10,3279.69 ,0.834505483
2010/3/9,3305.86 ,0.841164347
2010/3/8,3286.18 ,0.836156841
2010/3/5,3259.76 ,0.829434366
2010/3/4,3250.57 ,0.827096003
2010/3/3,3335.08 ,0.848599272
2010/3/2,3311.24 ,0.842533269
2010/3/1,3324.42 ,0.845886873
2010/2/26,3281.67 ,0.835009287
2010/2/25,3292.13 ,0.837670797
2010/2/24,3244.48 ,0.825546424
2010/2/23,3198.63 ,0.813880054
2010/2/22,3233.35 ,0.822714435
2010/2/12,3251.28 ,0.82727666
2010/2/11,3220.40 ,0.819419353
2010/2/10,3214.13 ,0.817823974
2010/2/9,3169.19 ,0.80638915
2010/2/8,3150.99 ,0.801758225
2010/2/5,3153.09 ,0.802292563
2010/2/4,3218.80 ,0.819012239
2010/2/3,3230.72 ,0.822045241
2010/2/2,3146.19 ,0.800536882
2010/2/1,3152.71 ,0.802195873
2010/1/29,3204.16 ,0.815287143
2010/1/28,3206.57 ,0.815900359
2010/1/27,3198.57 ,0.813864787
2010/1/26,3242.80 ,0.825118954
2010/1/25,3328.01 ,0.846800336
2010/1/22,3366.20 ,0.856517646
2010/1/21,3408.57 ,0.867298542
2010/1/20,3394.43 ,0.863700669
2010/1/19,3507.48 ,0.892465841
2010/1/18,3500.68 ,0.890735605
2010/1/15,3482.74 ,0.886170835
2010/1/14,3469.05 ,0.882687463
2010/1/13,3421.14 ,0.870496934
2010/1/12,3534.92 ,0.899447851
2010/1/11,3482.05 ,0.885995267
2010/1/8,3480.13 ,0.88550673
2010/1/7,3471.46 ,0.883300679
2010/1/6,3541.73 ,0.901180632
2010/1/5,3564.04 ,0.906857332
2010/1/4,3535.23 ,0.89952673
