date,shengchan,xindingdan,xinchukoudingdan,jinkou,goujinjiage,yuancailiaokucun,caogouliang,chanchengpinkucun,chuchangjiage,jiyadingdan,congyerenyuan,gongyingshangpeisongshijian,shengchanjingyinghuodongyuqi
Aug-19,51.9,49.7,47.2,46.7,48.6,47.5,49.3,47.8,46.7,44.8,46.9,50.3,53.3
Jul-19,52.1,49.8,46.9,47.4,50.7,48,50.4,47,46.9,44.7,47.1,50.1,53.6
Jun-19,51.3,49.6,46.3,46.8,49,48.2,49.7,48.1,45.4,44.5,46.9,50.2,53.4
May-19,51.7,49.8,46.5,47.1,51.8,47.4,50.5,48.1,49,44.3,47,50.9,54.5
Apr-19,52.1,51.4,49.2,49.7,53.1,47.2,51.1,46.5,52,44,47.2,49.9,56.5
Mar-19,52.7,51.6,47.1,48.7,53.5,48.4,51.2,47,51.4,46.4,47.6,50.2,56.8
Feb-19,49.5,50.6,45.2,44.8,51.9,46.3,48.3,46.4,48.5,43.6,47.5,49.8,56.2
Jan-19,50.9,49.6,46.9,47.1,46.3,48.1,49.1,47.1,44.5,43.7,47.8,50.1,52.5
Dec-18,50.8,49.7,46.6,45.9,44.8,47.1,49.8,48.2,43.3,44.1,48,50.4,52.7
Nov-18,51.9,50.4,47,47.1,50.3,47.4,50.8,48.6,46.4,44.3,48.3,50.3,54.2
Oct-18,52,50.8,46.9,47.6,58,47.2,51,47.1,52,44.3,48.1,49.5,56.4
Sep-18,53,52,48,48.5,59.8,47.8,51.5,47.4,54.3,45.2,48.3,49.7,56.4
Aug-18,53.3,52.2,49.4,49.1,58.7,48.7,51.8,47.4,54.3,46.7,49.4,49.6,57
Jul-18,53,52.3,49.8,49.6,54.3,48.9,51.5,47.1,50.5,45.7,49.2,50,56.6
Jun-18,53.6,53.2,49.8,50,57.7,48.8,52.8,46.3,53.3,45.5,49,50.2,57.9
May-18,54.1,53.8,51.2,50.9,56.7,49.6,53,46.1,53.2,45.9,49.1,50.1,58.7
Apr-18,53.1,52.9,50.7,50.2,53,49.5,52.6,47.2,50.2,46.2,49,50.2,58.4
Mar-18,53.1,53.3,51.3,51.3,53.4,49.6,53,47.3,48.9,46,49.1,50.1,58.7
Feb-18,50.7,51,49,49.8,53.4,49.3,50.8,46.7,49.2,44.9,48.1,48.4,58.2
Jan-18,53.5,52.6,49.5,50.4,59.7,48.8,52.9,47,51.8,45.3,48.3,49.2,56.8
Dec-17,54,53.4,51.9,51.2,62.2,48,53.6,45.8,54.4,46.3,48.5,49.3,58.7
Nov-17,54.3,53.6,50.8,51,59.8,48.4,53.5,46.1,53.8,46.6,48.8,49.5,57.9
Oct-17,53.4,52.9,50.1,50.3,63.4,48.6,53.2,46.1,55.2,45.6,49,48.7,57
Sep-17,54.7,54.8,51.3,51.1,68.4,48.9,53.8,44.2,59.4,47.4,49,49.3,59.4
Aug-17,54.1,53.1,50.4,51.4,65.3,48.3,52.9,45.5,57.4,46.1,49.1,49.3,59.5
Jul-17,53.5,52.8,50.9,51.1,57.9,48.5,52.7,46.1,52.7,46.3,49.2,50.1,59.1
Jun-17,54.4,53.1,52,51.2,50.4,48.6,52.5,46.3,49.1,47.2,49,49.9,58.7
May-17,53.4,52.3,50.7,50,49.5,48.5,51.5,46.6,47.6,45.4,49.4,50.2,56.8
Apr-17,53.8,52.3,50.6,50.2,51.8,48.3,51.9,48.2,48.7,45,49.2,50.5,56.6
Mar-17,54.2,53.3,51,50.5,59.3,48.3,53.4,47.3,53.2,46.1,50,50.3,58.3
Feb-17,53.7,53,50.8,51.2,64.2,48.6,51.4,47.6,56.3,46,49.7,50.5,60
Jan-17,53.1,52.8,50.3,50.7,64.5,48,52.6,45,54.7,46.3,49.2,49.8,58.5
Dec-16,53.3,53.2,50.1,50.3,69.6,48,52.1,44.4,58.8,46.2,48.9,50,58.2
Nov-16,53.9,53.2,50.3,50.6,68.3,48.4,52.9,45.9,58.3,46.7,49.2,49.7,59
Oct-16,53.3,52.8,49.2,49.9,62.6,48.1,52.4,46.9,55.5,45.8,48.8,50.2,58.2
Sep-16,52.8,50.9,50.1,50.4,57.5,47.4,51.9,46.4,51.5,45.2,48.6,49.9,57.3
Aug-16,52.6,51.3,49.7,49.5,57.2,47.6,52.6,46.6,52,45,48.4,50.6,56.4
Jul-16,52.1,50.4,49,49.3,54.6,47.3,50.5,46.8,50,45.5,48.2,50.5,55.8
Jun-16,52.5,50.5,49.6,49.1,51.3,47,50.5,46.5,47,45,47.9,50.7,55.2
May-16,52.3,50.7,50,49.6,55.3,47.6,51.2,46.8,49.7,45.1,48.2,50.4,55.1
Apr-16,52.2,51,50.1,49.5,57.6,47.4,51,45.5,51.7,44.8,47.8,50.1,55
Mar-16,52.3,51.4,50.2,50.1,55.3,48.2,52.6,46,50.9,45.7,48.1,51.3,54.8
Feb-16,50.2,48.6,47.4,45.8,50.2,48,47.9,46.4,47.3,43.9,47.6,49.8,53.3
Jan-16,51.4,49.5,46.9,46.4,45.1,46.8,49,44.6,#N/A,43.4,47.8,50.5,51.3
Dec-15,52.2,50.2,47.5,47.6,42.4,47.6,50.3,46.1,#N/A,43.6,47.4,50.7,44.6
Nov-15,51.9,49.8,46.4,46.7,41.1,47.1,48.3,46.7,#N/A,43,47.6,50.6,48.3
Oct-15,52.2,50.3,47.4,47.5,44.4,47.2,48.8,47.2,#N/A,44.4,47.8,50.6,52.5
Sep-15,52.3,50.2,47.9,48.1,45.8,47.5,48.6,46.8,#N/A,43.8,47.9,50.8,53.9
Aug-15,51.7,49.7,47.7,47.2,44.9,48.3,49.4,47.2,#N/A,44.6,47.9,50.6,54.1
Jul-15,52.4,49.9,47.9,47.8,44.7,48.4,50.3,47.4,#N/A,44,48,50.4,52.9
Jun-15,52.9,50.1,48.2,48,47.3,48.7,50.9,47.7,#N/A,44.6,48.1,50.3,52.2
May-15,52.9,50.6,48.9,47.6,49.4,48.2,51,47.5,#N/A,44.7,48.2,50.9,56.8
Apr-15,52.6,50.2,48.1,47.8,47.8,48.2,50.1,48,#N/A,43.8,48,50.4,59.5
Mar-15,52.1,50.2,48.3,48.1,45,48,49.7,48.6,#N/A,44.1,48.4,50.1,61.3
Feb-15,51.4,50.4,48.5,47.5,43.9,48.2,49.4,47,#N/A,43.8,47.8,49.9,54
Jan-15,51.7,50.2,48.4,46.4,41.9,47.3,49.6,48,#N/A,44,47.9,50.2,47.4
Dec-14,52.2,50.4,49.1,47.8,43.2,47.5,50.1,47.8,#N/A,43.8,48.1,49.9,48.7
Nov-14,52.5,50.9,48.4,47.3,44.7,47.7,50.5,47.2,#N/A,43.9,48.2,50.3,52.2
Oct-14,53.1,51.6,49.9,47.9,45.1,48.4,50.7,47.9,#N/A,44.7,48.4,50.1,54.1
Sep-14,53.6,52.2,50.2,48,47.4,48.8,51.2,47.2,#N/A,45.6,48.2,50.1,56
Aug-14,53.2,52.5,50,48.5,49.3,48.6,51.9,48.1,#N/A,45.9,48.2,50,57.9
Jul-14,54.2,53.6,50.8,49.3,50.5,49,53,47.6,#N/A,46.4,48.3,50.2,55.3
Jun-14,53,52.8,50.3,49.2,50.1,48,52,47.3,#N/A,46.2,48.6,50.5,54.8
May-14,52.8,52.3,49.3,49,50,48,52.3,47.1,#N/A,46,48.2,50.3,56.2
Apr-14,52.5,51.2,49.1,48.6,48.3,48.1,50.6,47.3,#N/A,44.9,48.3,50.1,59.6
Mar-14,52.7,50.6,50.1,49.1,44.4,47.8,50.3,48.3,#N/A,44.8,48.3,49.8,62.7
Feb-14,52.6,50.5,48.2,46.5,47.7,47.4,49.4,47.8,#N/A,45.1,48,49.9,61.8
Jan-14,53,50.9,49.3,48.2,49.2,47.8,51,46.5,#N/A,45.7,48.2,49.8,51.3
Dec-13,53.9,52,49.8,49,52.6,47.6,52.7,46.2,#N/A,45.1,48.7,50.5,49.4
Nov-13,54.5,52.3,50.6,50.5,52.5,47.8,53.6,47.9,#N/A,45.3,49.6,50.6,54.9
Oct-13,54.4,52.5,50.4,50,53.3,48.6,52.7,45.6,#N/A,45.5,49.2,50.8,57.5
Sep-13,52.9,52.8,50.7,50.4,54.5,48.5,52.5,47.4,#N/A,46.2,49.1,50.8,58.4
Aug-13,52.6,52.4,50.2,50,53.2,48,52,47.6,#N/A,44.8,49.3,50.4,59.4
Jul-13,52.4,50.6,49,48.4,50.1,47.6,50,47.3,#N/A,44.7,49.1,50.1,56.4
Jun-13,52,50.4,47.7,47.9,44.6,47.4,49.5,48.2,#N/A,42.9,48.7,50.3,54.1
May-13,53.3,51.8,49.4,50.3,45.1,47.6,51.5,48.6,#N/A,44.9,48.8,50.8,56.3
Apr-13,52.6,51.7,48.6,48.7,40.1,47.5,51,47.7,#N/A,43.6,49,50.8,59.3
Mar-13,52.7,52.3,50.9,48.9,50.6,47.5,51.9,50.2,#N/A,47.1,49.8,51.1,65.5
Feb-13,51.2,50.1,47.3,48.1,55.5,49.5,50.2,46.6,#N/A,44.4,47.6,48.3,64.6
Jan-13,51.3,51.6,48.5,49.1,57.2,50.1,53.2,47.4,#N/A,44.4,47.8,50,55.9
Dec-12,52,51.2,50,49,53.3,47.3,52.1,49.4,#N/A,45.9,49,48.8,#N/A
Nov-12,52.5,51.2,50.2,48.5,50.1,47.9,51.4,48.8,#N/A,45.3,48.7,49.9,#N/A
Oct-12,52.1,50.4,49.3,48.4,54.3,47.3,51.2,48.1,#N/A,43.8,49.2,50.1,#N/A
Sep-12,51.3,49.8,48.8,47.7,51,47,49.8,47.9,#N/A,46.5,48.9,49.5,#N/A
Aug-12,50.9,48.7,46.6,47,46.1,45.1,48.8,48.2,#N/A,45.1,49.1,50,#N/A
Jul-12,51.8,49,46.6,45,41,48.5,46.8,48,#N/A,41.9,49.5,49,#N/A
Jun-12,52,49.2,47.5,46.5,41.2,48.2,46.9,52.3,#N/A,43.3,49.7,49.1,#N/A
May-12,52.9,49.8,50.4,48.1,44.8,45.1,50.8,52.2,#N/A,43.6,50.5,49,#N/A
Apr-12,57.2,54.5,52.2,50.5,54.8,48.5,54.4,49.5,#N/A,48.4,51,49.6,#N/A
Mar-12,55.2,55.1,51.9,51.5,55.9,49.5,54.8,50.8,#N/A,50.5,51,48.9,#N/A
Feb-12,53.8,51,51.1,50.8,54,48.8,53.6,50.5,#N/A,49.4,49.5,50.3,#N/A
Jan-12,53.6,50.4,46.9,46.9,50,49.7,50.2,48,#N/A,43.2,47.1,49.7,#N/A
Dec-11,53.4,49.8,48.6,49.1,47.1,48.3,50.9,50.6,#N/A,46.6,48.7,50.1,#N/A
Nov-11,50.9,47.8,45.6,47.3,44.4,46.7,49.8,53.1,#N/A,45.2,49,50.4,#N/A
Oct-11,52.3,50.5,48.6,47,46.2,48.5,50.7,50.3,#N/A,46,49.7,50.7,#N/A
Sep-11,52.7,51.3,50.9,50.1,56.6,49,51.5,49.9,#N/A,48.9,51,49.5,#N/A
Aug-11,52.3,51.1,48.3,49.7,57.2,48.8,51.2,48.9,#N/A,47.6,50.4,49.9,#N/A
Jul-11,52.1,51.1,50.4,49.1,56.3,47.6,52,49.2,#N/A,46.5,50.5,50.3,#N/A
Jun-11,53.1,50.8,50.5,48.7,56.7,48.5,51.5,51,#N/A,45.9,50.2,49.8,#N/A
May-11,54.9,52.1,51.1,50.5,60.3,49.5,53.6,50,#N/A,47.7,50.9,49.9,#N/A
Apr-11,55.3,53.8,51.3,50.6,66.2,52,53.8,50.8,#N/A,50.7,51.8,50.6,#N/A
Mar-11,55.7,55.2,52.5,52,68.3,51.6,54.1,51.3,#N/A,51.4,51.8,50.4,#N/A
Feb-11,53.8,54.3,50.9,53.9,70.1,49.5,54.5,46.4,#N/A,46.6,48.9,48.2,#N/A
Jan-11,55.3,54.9,50.7,53,69.3,52,57.7,47.9,#N/A,46.5,49,49.5,#N/A
Dec-10,57.5,55.4,53.5,50.4,66.7,50.8,56.8,48.7,#N/A,50.7,51.5,49.6,#N/A
Nov-10,58.5,58.3,53.2,50.6,73.5,49.7,57.4,47.7,#N/A,50.5,52,48.9,#N/A
Oct-10,57.1,58.2,52.6,52.8,69.9,49.5,58.3,45.7,#N/A,50.2,52.1,49.3,#N/A
Sep-10,56.4,56.3,52.7,52.9,65.3,49.1,56.2,45,#N/A,50.9,52.4,50.4,#N/A
Aug-10,53.1,53.1,52.2,48.4,60.5,47.3,51.9,46.9,#N/A,48.2,51.7,50.7,#N/A
Jul-10,52.7,50.9,51.2,49.3,50.4,47.8,52.2,49.9,#N/A,46.8,52.2,49.9,#N/A
Jun-10,55.8,52.1,51.7,50.4,51.3,49.4,53.5,51.3,#N/A,47.4,50.6,50,#N/A
May-10,58.2,54.8,53.8,50.9,58.9,51,56,49.8,#N/A,49.7,52.1,50.9,#N/A
Apr-10,59.1,59.3,54.5,53.1,72.6,51.5,60.1,46.2,#N/A,53.4,53.2,51.1,#N/A
Mar-10,58.4,58.1,54.5,53.7,65.1,50.6,58.1,48.3,#N/A,52,52.9,50.5,#N/A
Feb-10,54.3,53.7,50.3,49.1,61.1,48.1,51.9,47.3,#N/A,47.1,49.9,49.7,#N/A
Jan-10,60.5,59.9,53.2,53.4,68.5,52.2,60.5,47.3,#N/A,49.9,50.6,51,#N/A
Dec-09,61.4,61,52.6,52.5,66.7,51.4,61,47.1,#N/A,52.4,52.2,50.8,#N/A
Nov-09,59.4,58.4,53.6,52.2,63.4,51.4,58.2,45.4,#N/A,50.9,51.1,50.4,#N/A
Oct-09,59.3,58.5,54.5,52.8,56.9,49,59,43.4,#N/A,50,52.4,50.7,#N/A
Sep-09,58,56.8,53.3,50.7,57.5,47.9,58.4,46,#N/A,48.5,53.2,51,#N/A
Aug-09,57.9,56.3,52.1,51.3,62.6,48.8,58.1,46.5,#N/A,48.9,51.4,50.4,#N/A
Jul-09,57.3,55.5,52.1,48.9,59.9,48.1,55.7,45.6,#N/A,47.2,50.8,50.8,#N/A
Jun-09,57.1,55.5,51.4,49.9,57.8,47.4,55.6,45,#N/A,46.7,50.1,50.1,#N/A
May-09,56.9,56.2,50.1,49.4,53.1,46.1,55.8,46.2,#N/A,48.8,49.9,50.2,#N/A
Apr-09,57.4,56.6,49.1,50,51.3,46.9,56.2,44.8,#N/A,48.9,50.3,50.6,#N/A
Mar-09,56.9,54.6,47.5,48.8,48.3,47.5,54,46.7,#N/A,48.8,48.6,51.3,#N/A
Feb-09,51.2,50.4,43.4,41.8,46.5,45.6,49.5,47.7,#N/A,44.2,46.1,51.3,#N/A
Jan-09,45.5,45,33.7,39.9,41.5,43.9,44.3,43.5,#N/A,39.2,43,50.6,#N/A
Dec-08,39.4,37.3,30.7,33.3,32.7,40.6,36.2,44.7,#N/A,35.8,43.3,50.4,#N/A
Nov-08,35.5,32.3,29,32.2,26.6,39.5,34.2,50.8,#N/A,36,44.3,50.7,#N/A
Oct-08,44.3,41.7,41.4,39.4,32.3,42.6,42.4,51.4,#N/A,40.7,47,50.8,#N/A
Sep-08,54.6,51.3,48.8,46.4,44.7,47.5,50.8,50.5,#N/A,47.3,50.3,50.8,#N/A
Aug-08,48.7,46,48.4,45.3,57.8,46.8,46.9,49,#N/A,45.4,50.7,49.5,#N/A
Jul-08,47.4,46.2,46.7,45.4,71.3,48,47.1,47.8,#N/A,45.4,50.6,48.5,#N/A
Jun-08,54.2,52.6,50.2,50.9,75.7,47.8,53.5,49.5,#N/A,47.1,50.3,47.8,#N/A
May-08,55.7,55.4,53.4,50.3,73.9,48.1,53.7,48.7,#N/A,49.3,51.2,48.8,#N/A
Apr-08,66.5,65,58.9,56.1,75.1,51.2,64.6,47.2,#N/A,53.4,52.9,51,#N/A
Mar-08,64.1,63.8,59.1,57.5,74.6,50.8,64,47.3,#N/A,54.6,53.4,50.5,#N/A
Feb-08,55.4,56.9,51.3,50.7,70.1,45.1,54.6,47.3,#N/A,50.9,49.8,46.5,#N/A
Jan-08,56.1,55.2,49,51.3,67.7,49.2,56.9,48.4,#N/A,48.6,49.7,49.7,#N/A
Dec-07,59.5,59.6,54.3,54.3,69,50.7,58.7,47.2,#N/A,49.4,51.6,52.4,#N/A
Nov-07,60.1,59.4,53.8,53.3,70.1,50.4,59.4,48.6,#N/A,51.3,51.2,51.6,#N/A
Oct-07,54.9,56.4,53.6,51.6,66.1,48.5,56.2,47.6,#N/A,51.2,52.1,51.6,#N/A
Sep-07,61.7,60.7,55.1,53.7,65.6,48.4,59.6,47.4,#N/A,51.3,51.8,51.7,#N/A
Aug-07,57.1,56.3,55.2,52.3,63,50.3,56.1,45.7,#N/A,48.9,52.1,51.1,#N/A
Jul-07,55.7,56,53.5,50.4,58.9,50.4,54.1,47.5,#N/A,48.8,51.1,51.2,#N/A
Jun-07,59.7,57.4,55,53.6,62.8,49.1,56.7,47.3,#N/A,50.3,51.3,52,#N/A
May-07,60.9,60.4,57.7,51.5,65.9,49.1,58.5,44.5,#N/A,51.5,51.3,51.8,#N/A
Apr-07,65.5,65.1,62.3,56.3,64.9,50.3,63.4,46.8,#N/A,53.3,52.4,51.9,#N/A
Mar-07,60.7,60.8,61.5,56.4,58.3,50.8,60.5,45.8,#N/A,55.1,51.9,51.7,#N/A
Feb-07,56.6,57.1,53,51.6,55.9,47.4,57.6,44,#N/A,49.1,48.5,50.6,#N/A
Jan-07,60.3,59.6,55.2,55,55.4,50.6,59.7,45.5,#N/A,52,50.1,52.6,#N/A
Dec-06,59.2,58.9,55,52.4,57.5,49.5,56.9,46.5,#N/A,50.3,51,52,#N/A
Nov-06,61,59.6,57.1,52,55.3,48.8,59.9,45.2,#N/A,49.5,50.5,51.9,#N/A
Oct-06,58.2,59.7,57.4,52,53.5,47.8,58.3,44,#N/A,49.6,51.5,52.2,#N/A
Sep-06,62,62.7,60.2,54.8,56.7,50.1,61.7,44.7,#N/A,53.2,52.9,52.6,#N/A
Aug-06,56,57.3,55,49.6,59.7,45.1,54.9,44.5,#N/A,50,50.9,51.8,#N/A
Jul-06,55.5,54.4,55.2,50.4,60,46.8,52.1,48,#N/A,48,51.3,51.5,#N/A
Jun-06,58.7,57.3,58,51.5,64.1,46.6,53.9,46.8,#N/A,50.6,50.8,50.6,#N/A
May-06,58.7,61,58.9,54.8,63.4,45.6,57.5,42.9,#N/A,50.9,50.1,51.8,#N/A
Apr-06,65.1,65.1,61.7,57,63.3,47.9,62.7,44.8,#N/A,51.8,50.5,50.9,#N/A
Mar-06,58.2,60.7,58.7,55.5,55.1,48.9,59.1,46.8,#N/A,53.4,51.4,50.8,#N/A
Feb-06,53.2,55.7,53.8,50.8,55.4,45.7,54.8,45.9,#N/A,48.7,50.3,50.2,#N/A
Jan-06,53.9,55.7,50.4,49.7,54,47.4,55.3,44.6,#N/A,46,48.8,50.6,#N/A
Dec-05,58.7,58.9,56.4,50.9,49.5,48.1,57,44.7,#N/A,48.8,50.4,52.8,#N/A
Nov-05,58.8,58,57.6,51.7,47.9,46.4,55.6,44.8,#N/A,48.1,50.9,52.4,#N/A
Oct-05,59.7,58.1,55.1,52,50.8,45.5,58.4,46.2,#N/A,48.4,50.1,52,#N/A
Sep-05,61,58.4,57.2,54.3,52.8,48,58.1,45.8,#N/A,49.4,51.3,51.5,#N/A
Aug-05,55.8,55,52.9,49.1,53.7,44.3,53.3,44.2,#N/A,47.7,51.8,51.1,#N/A
Jul-05,53.3,53.2,52.8,50.9,50.6,43.7,51.3,46.6,#N/A,46.4,50.8,51.7,#N/A
Jun-05,55.7,53.4,56.1,49.8,49.8,44.2,53.2,48.1,#N/A,48.4,49.9,50.7,#N/A
May-05,57,55.6,58.2,49.4,53.5,45.2,54.1,45.8,#N/A,47.9,50,50.5,#N/A
Apr-05,62.7,61.3,60.3,54.2,65.2,48.4,61,46.5,#N/A,50.9,51.8,50.4,#N/A
Mar-05,65.2,63.5,63.9,56.9,71.5,47.7,62.8,46.9,#N/A,50.6,51.7,50.2,#N/A
Feb-05,55.6,61.5,59.9,55.2,64.8,47.8,60,47.4,#N/A,49.8,49.7,50.6,#N/A
Jan-05,57.6,60.7,58.3,54.3,63.7,50.1,59,46.6,#N/A,46.6,48.5,50.7,#N/A
